Acceltra,Main Blueprint,1.25
Akarius,Main Blueprint,1.25
Ambassador,"Main Blueprint
(Luckless Expanse, Venus Proxima
Enkidu Ice Drifts, Neptune Proxima
Fenton's Field, Pluto Proxima)",8.33
Ambassador,Barrel Blueprint,5.0
Ambassador,Stock Blueprint,5.0
Ambassador,"Main Blueprint
(Lu-Yan, Veil Proxima)",16.67
Ambassador,Receiver Blueprint,5.0
Arum Spinosa,"Rivet
(Normal - Final Stage)",2.0
Arum Spinosa,"Guard
(Arcana - Stage 2)",4.69
Arum Spinosa,"Rivet
(Arcana - Final Stage)",4.0
Arum Spinosa,"Guard
(Arcana - Stage 3)",4.69
Arum Spinosa,"Guard
(Normal - Final Stage)",3.75
Arum Spinosa,"Main Blueprint
(Arcana - Stage 2)",7.81
Arum Spinosa,"Main Blueprint
(Arcana - Stage 3)",7.81
Arum Spinosa,"Main Blueprint
(Normal - Final Stage)",6.25
Arum Spinosa,"Main Blueprint
(Arcana - Stage 1)",12.5
Arum Spinosa,"Guard
(Arcana - Final Stage)",7.5
Ash,"Neuroptics Blueprint
(Enkidu Ice Drifts, Neptune Proxima)",8.33
Ash,"Systems Blueprint
(Falling Glory, Venus Proxima)",10.53
Ash,"Chassis Blueprint
(Obol Crossing, Pluto Proxima)",10.26
Ash,"Systems Blueprint
(Luckless Expanse, Venus Proxima)",8.33
Ash,"Neuroptics Blueprint
(Arva Vector, Neptune Proxima)",8.51
Ash,"Chassis Blueprint
(Fenton's Field, Pluto Proxima)",8.33
Athodai,Reciever,6.45
Athodai,Main Blueprint,6.45
Athodai,Barrel,6.45
Atlas,Chassis Blueprint,38.72
Atlas,Systems Blueprint,22.56
Atlas,Neuroptics Blueprint,38.72
Boar,Main Blueprint,0.5
Brakk,Main Blueprint,12.5
Brakk,Barrel,25.0
Brakk,Receiver,25.0
Braton Vandal,Stock,2.01
Braton Vandal,Main Blueprint,2.01
Braton Vandal,Receiver,4.42
Braton Vandal,Barrel,4.42
Broken War,Hilt,0.5
Broken War,Blade,0.5
Broken War,Main Blueprint,2.765
Carmine Penta,Receiver,6.06
Carmine Penta,Main Blueprint,6.06
Carmine Penta,Barrel,6.06
Carmine Penta,Stock,6.06
Cronus,Main Blueprint,5.0
Despair,Main Blueprint,2.765
Despair,Main Blueprint,5.53
Detron,Barrel,32.35
Detron,Receiver,32.35
Detron,Main Blueprint,17.65
Dread,Main Blueprint,37.94
Ember,Systems Blueprint,22.56
Ember,Chassis Blueprint,38.72
Ember,Neuroptics Blueprint,38.72
Epitaph,Barrel,10.0
Epitaph,Receiver,10.0
Epitaph,Main Blueprint,10.0
Epitaph,Main Blueprint,9.76
Epitaph,Barrel,9.76
Epitaph,Receiver,9.76
Equinox,Day Neuroptics Blueprint,12.91
Equinox,Night Neuroptics Blueprint,12.91
