web-scraper-order,web-scraper-start-url,Item,Cost,Date(s) Offered
1637337253-1196,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Ki'teer Sekhara,"200,000 Credits 200,000 + 400 Ducats 400","2016-08-12
2016-11-04
2017-05-05
2017-10-06
2018-02-23
2018-06-15
2018-10-05
2019-01-11
2019-04-19
2019-08-30
2020-01-03
2020-05-22
2020-08-28
2021-01-15
2021-06-18"
1637337253-1268,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Fever Strike,"200,000 Credits 200,000 + 350 Ducats 350","2017-11-17
2018-04-06
2018-09-07
2018-12-28
2019-03-08
2019-06-28
2019-10-25
2020-03-27
2020-10-09
2021-04-09
2021-11-05"
1637337253-1306,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Cookie Kavat Glyph,"50,000 Credits 50,000 + 80 Ducats 80","2018-11-30
2018-12-14
2018-12-28
2019-12-06
2019-12-20
2020-12-04
2020-12-18"
1637337253-1361,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Cleanse Grineer,"140,000 Credits 140,000 + 350 Ducats 350","2020-05-08
2020-12-04
2021-06-18"
1637337253-1347,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Smite Grineer,"140,000 Credits 140,000 + 350 Ducats 350","2019-12-20
2020-07-17
2021-01-29
2021-08-13"
1637337253-1181,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Prisma Daedalus Chest Plate,"100,000 Credits 100,000 + 150 Ducats 150","2015-05-01
2015-09-04
2016-04-22
2016-08-26
2016-12-30
2017-05-19
2017-10-06
2018-04-06
2018-06-01
2018-09-21
2018-12-28
2019-04-19
2019-08-02
2019-11-22
2019-12-06
2020-04-10
2020-08-14
2020-12-18
2021-04-23
2021-09-10"
1637337253-1363,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Cleanse Corrupted,"140,000 Credits 140,000 + 350 Ducats 350","2020-05-08
2020-11-20
2021-05-07"
1637337253-1301,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Harkonar Wraith Cloak,"500,000 Credits 500,000 + 400 Ducats 400","2018-10-05
2019-02-08
2019-05-17
2019-09-13
2020-01-17
2020-05-22
2020-09-25
2021-01-29
2021-06-18
2021-11-05"
1637337253-1313,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Mahd Luxxum Ornament,"100,000 Credits 100,000 + 100 Ducats 100","2019-09-13
2020-01-31
2020-05-08
2020-10-09
2021-03-12
2021-09-10"
1637337253-1284,https://warframe.fandom.com/wiki/Baro_Ki'Teer,5 x Corrupted Heavy Gunner Specter,"40,000 Credits 40,000 + 100 Ducats 100","2018-05-04
2018-09-07
2018-12-28
2019-05-17
2019-08-16
2019-12-06
2020-04-10
2020-08-14
2020-12-04
2021-01-01
2021-05-07
2021-09-10"
1637337253-1330,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Bronze Kavat Bust,"250,000 Credits 250,000 + 220 Ducats 220","2019-07-19
2020-01-17
2020-06-05
2020-11-06
2021-04-09
2021-04-23
2021-09-24"
1637337253-1343,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Smite Infested,"140,000 Credits 140,000 + 350 Ducats 350","2019-12-20
2020-07-17
2021-08-13"
1637337253-1131,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Point Blank,"110,000 Credits 110,000 + 300 Ducats 300","2014-12-26
2015-08-21
2015-12-25
2016-06-03
2016-06-17
2016-12-16
2017-05-05
2017-09-22
2018-02-23
2018-07-13
2018-11-30
2019-05-03
2019-08-30
2019-12-06
2020-06-19
2021-01-01
2021-07-16"
1637337253-1323,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Prisma Avia Chest Plate,"220,000 Credits 220,000 + 250 Ducats 250","2019-04-19
2019-08-16
2019-12-20
2020-04-24
2020-08-28
2021-01-15
2021-05-21
2021-10-22"
1637337253-1383,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Left Prisma Latron Shoulder Plate,"220,000 Credits 220,000 + 325 Ducats 325","2020-01-31
2020-06-05
2020-10-09
2021-02-26
2021-07-16
2021-11-19"
1637337253-1180,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Prisma Grakata,"100,000 Credits 100,000 + 610 Ducats 610","2015-06-12
2015-10-30
2016-05-06
2016-10-21
2016-12-02
2017-04-07
2017-09-22
2018-01-26
2018-06-15
2018-11-16
2019-04-05
2019-08-16
2019-12-06
2020-03-27
2020-07-17
2021-01-01
2021-05-21
2021-09-24"
1637337253-1303,https://warframe.fandom.com/wiki/Baro_Ki'Teer,Primed Expel Corrupted,"140,000 Credits 140,000 + 350 Ducats 350","2018-10-05
2019-02-08
2019-06-28
2019-11-08
2020-04-24
2020-11-06
2021-05-21"
